#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000054f29d63, pid=12580, tid=0x00000000000016f4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_291-b10) (build 1.8.0_291-b10)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.291-b10 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x149d63]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000001bc7a69a800):  JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=5876, stack(0x00000002f8d00000,0x00000002f8e00000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000000000000

Registers:
RAX=0x0000000000000000, RBX=0x000001bc7a69a800, RCX=0x0000000000000a80, RDX=0x000001bc7a0683e0
RSP=0x00000002f8dfe490, RBP=0x000001bc7a69a800, RSI=0x0000000000000000, RDI=0x000000077090b200
R8 =0x0000000000000000, R9 =0x0000000000000010, R10=0x00000000555b8e4f, R11=0x000000000000000f
R12=0x0000000000000000, R13=0x000000077090b168, R14=0x000001bc7a0683e0, R15=0x000001bc7a69a800
RIP=0x0000000054f29d63, EFLAGS=0x0000000000010246

Top of Stack: (sp=0x00000002f8dfe490)
0x00000002f8dfe490:   000000077090b168 000000077090b2d8
0x00000002f8dfe4a0:   00000006c284f898 00000002f8dfe550
0x00000002f8dfe4b0:   00000007709082e0 000001bc76ae12ca
0x00000002f8dfe4c0:   0000000786654a58 00000002f8dfe550
0x00000002f8dfe4d0:   00000006c284f898 000000077090b2d8
0x00000002f8dfe4e0:   00000006c3a016a0 0000000054f3b86c
0x00000002f8dfe4f0:   00000007709082e0 00000000555b8e4f
0x00000002f8dfe500:   000000000000000f 000001bc76ae1173
0x00000002f8dfe510:   000000000000000f 000001bc76ae113a
0x00000002f8dfe520:   0000000786654a58 00000002f8dfe550
0x00000002f8dfe530:   00000006c284f898 000000060000006c
0x00000002f8dfe540:   000000077090b168 000000077090b168
0x00000002f8dfe550:   00000002f8dfef00 000001bc591b0b24
0x00000002f8dfe560:   00000002f8dfef00 000001bc594b9064
0x00000002f8dfe570:   00000002f8dfe510 000001bc00000000
0x00000002f8dfe580:   0000000700000000 00000002f8dfe500 

Instructions: (pc=0x0000000054f29d63)
0x0000000054f29d43:   00 40 b7 01 4d 85 f6 0f 84 84 00 00 00 40 32 ff
0x0000000054f29d53:   40 f6 c6 01 74 0a 48 8b ce e8 df 29 0c 00 eb 03
0x0000000054f29d63:   48 8b 06 48 8b c8 e8 22 4e f2 ff 48 8b f0 48 85
0x0000000054f29d73:   c0 74 5e 41 f6 c6 01 74 0a 49 8b ce e8 bc 29 0c 


Register to memory mapping:

RAX=0x0000000000000000 is an unknown value
RBX=0x000001bc7a69a800 is a thread
RCX=0x0000000000000a80 is an unknown value
RDX=0x000001bc7a0683e0 is an unknown value
RSP=0x00000002f8dfe490 is pointing into the stack for thread: 0x000001bc7a69a800
RBP=0x000001bc7a69a800 is a thread
RSI=0x0000000000000000 is an unknown value
RDI=0x000000077090b200 is an oop

[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x00000002f8d00000,0x00000002f8e00000],  sp=0x00000002f8dfe490,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x149d63]
C  [jna1954852457351097288.tmp+0x12ca]
C  [jna1954852457351097288.tmp+0x2477]
C  0x000001bc59415ca4

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 4675  com.sun.jna.Function.invokeLong(I[Ljava/lang/Object;)J (0 bytes) @ 0x000001bc59415c0f [0x000001bc59415bc0+0x4f]
J 4671 C1 com.sun.jna.Function.invoke([Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; (1043 bytes) @ 0x000001bc59a37d1c [0x000001bc59a36420+0x18fc]
J 4660 C1 com.sun.jna.Function.invoke(Ljava/lang/Class;[Ljava/lang/Object;Ljava/util/Map;)Ljava/lang/Object; (552 bytes) @ 0x000001bc59565cb4 [0x000001bc59565740+0x574]
J 4659 C1 com.sun.jna.Library$Handler.invoke(Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object; (348 bytes) @ 0x000001bc5963ddec [0x000001bc5963d2c0+0xb2c]
J 4663 C1 com.sun.proxy.$Proxy88.CLIENT_LoginWithHighLevelSecurity(Lcom/networkinto/facility/ajHua/utils/NetSDKLib$NET_IN_LOGIN_WITH_HIGHLEVEL_SECURITY;Lcom/networkinto/facility/ajHua/utils/NetSDKLib$NET_OUT_LOGIN_WITH_HIGHLEVEL_SECURITY;)Lcom/networkinto/facility/ajHua/utils/NetSDKLib$LLong; (40 bytes) @ 0x000001bc592e5d34 [0x000001bc592e5b60+0x1d4]
j  com.networkinto.facility.ajHua.module.AjHuaModule.login(Ljava/lang/String;ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;)Z+87
j  com.networkinto.facility.ajHua.init.AjHuaInit.lambda$run$0(Lcom/networkinto/facility/common/dto/FacilityDto;)V+44
j  com.networkinto.facility.ajHua.init.AjHuaInit$$Lambda$574.run()V+8
J 4488 C1 java.util.concurrent.Executors$RunnableAdapter.call()Ljava/lang/Object; (14 bytes) @ 0x000001bc59509c2c [0x000001bc59509be0+0x4c]
J 4523 C1 java.util.concurrent.FutureTask.run$$$capture()V (126 bytes) @ 0x000001bc599ea844 [0x000001bc599ea780+0xc4]
J 4522 C1 java.util.concurrent.FutureTask.run()V (18 bytes) @ 0x000001bc599ea32c [0x000001bc599ea2e0+0x4c]
J 4521 C1 java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V (225 bytes) @ 0x000001bc599e8cc4 [0x000001bc599e8a40+0x284]
J 4520 C1 java.util.concurrent.ThreadPoolExecutor$Worker.run()V (9 bytes) @ 0x000001bc599e9fac [0x000001bc599e9f60+0x4c]
J 4512 C1 java.lang.Thread.run()V (17 bytes) @ 0x000001bc599e4cf4 [0x000001bc599e4ca0+0x54]
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  from space 18944K, 77% used [0x000000077d780000,0x000000077e5cf8b8,0x000000077ea00000)
  to   space 19968K, 0% used [0x0000000786580000,0x0000000786580000,0x0000000787900000)
 ParOldGen       total 167936K, used 20471K [0x00000006c2800000, 0x00000006ccc00000, 0x000000076b800000)
  object space 167936K, 12% used [0x00000006c2800000,0x00000006c3bfdde0,0x00000006ccc00000)
 Metaspace       used 44621K, capacity 46993K, committed 47192K, reserved 1089536K
  class space    used 7024K, capacity 7484K, committed 7552K, reserved 1048576K
Event: 64.174 GC heap after
Heap after GC invocations=10 (full 2):
 PSYoungGen      total 410112K, used 9774K [0x000000076b800000, 0x0000000786f80000, 0x00000007c0000000)
  eden space 399872K, 0% used [0x000000076b800000,0x000000076b800000,0x0000000783e80000)
  from space 10240K, 95% used [0x0000000786580000,0x0000000786f0b878,0x0000000786f80000)
  to   space 18944K, 0% used [0x0000000784a80000,0x0000000784a80000,0x0000000785d00000)
 ParOldGen       total 167936K, used 20479K [0x00000006c2800000, 0x00000006ccc00000, 0x000000076b800000)
  object space 167936K, 12% used [0x00000006c2800000,0x00000006c3bffde0,0x00000006ccc00000)
 Metaspace       used 44621K, capacity 46993K, committed 47192K, reserved 1089536K
  class space    used 7024K, capacity 7484K, committed 7552K, reserved 1048576K
}

Deoptimization events (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 7.147 Thread 0x000001bc79dd9800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x000000077bf85c48) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u291\1294\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 609]
Event: 8.295 Thread 0x000001bc57520800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException': 122> (0x000000077b63ca08) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u291\1294\hotspot\src\share\vm\interpreter\interpreterRuntime.cpp, line 371]
Event: 8.713 Thread 0x000001bc79dd9800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x000000077cef2b20) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u291\1294\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 609]
Event: 8.713 Thread 0x000001bc79dd9800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x000000077cef42b0) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u291\1294\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 609]
Event: 8.713 Thread 0x000001bc79dd9800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x000000077cef6530) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u291\1294\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 609]
Event: 8.713 Thread 0x000001bc79dd9800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x000000077cef8b08) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u291\1294\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 609]
Event: 8.713 Thread 0x000001bc79dd9800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x000000077cefaad0) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u291\1294\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 609]
Event: 64.192 Thread 0x000001bc57520800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x000000076b8cdd70) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u291\1294\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 609]
Event: 64.233 Thread 0x000001bc57520800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x000000076b94f7c0) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u291\1294\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 609]
Event: 64.306 Thread 0x000001bc79dd9800 Exception <a 'java/lang/NullPointerException'> (0x000000076c15e1f8) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u291\1294\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 1185]

Events (10 events):
Event: 64.329 Thread 0x000001bc7a96c800 DEOPT PACKING pc=0x000001bc599725d4 sp=0x0000000287ffc780
Event: 64.329 Thread 0x000001bc7a96c800 DEOPT UNPACKING pc=0x000001bc590e7898 sp=0x0000000287ffc5a0 mode 1
Event: 64.329 Thread 0x000001bc7a69a800 DEOPT PACKING pc=0x000001bc599baa04 sp=0x00000002f8dfe1d0
Event: 64.329 Thread 0x000001bc7a69a800 DEOPT UNPACKING pc=0x000001bc590e7898 sp=0x00000002f8dfdf98 mode 1
Event: 64.329 Thread 0x000001bc7a69a800 DEOPT PACKING pc=0x000001bc5999cd04 sp=0x00000002f8dfe1b0
Event: 64.329 Thread 0x000001bc7a69a800 DEOPT UNPACKING pc=0x000001bc590e7898 sp=0x00000002f8dfdf08 mode 1
Event: 64.329 Thread 0x000001bc7a6af000 DEOPT PACKING pc=0x000001bc59263c74 sp=0x00000002fa8fdfc0
Event: 64.329 loading class org/springframework/context/support/DefaultLifecycleProcessor
Event: 64.329 Thread 0x000001bc7a6af000 DEOPT UNPACKING pc=0x000001bc590e7898 sp=0x00000002fa8fdd28 mode 1
Event: 64.329 loading class org/springframework/context/support/DefaultLifecycleProcessor done


Dynamic libraries:
0x00007ff7dfb20000 - 0x00007ff7dfb67000 	D:\exploit\java\bin\java.exe
0x00007ff905c60000 - 0x00007ff905e4d000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff905b10000 - 0x00007ff905bc3000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff901d20000 - 0x00007ff901fb5000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff904a70000 - 0x00007ff904b13000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff905550000 - 0x00007ff9055ee000 	C:\Windows\System32\msvcrt.dll
0x00007ff904e20000 - 0x00007ff904ebe000 	C:\Windows\System32\sechost.dll
0x00007ff905990000 - 0x00007ff905aaf000 	C:\Windows\System32\RPCRT4.dll
0x00007ff904450000 - 0x00007ff9045e7000 	C:\Windows\System32\USER32.dll
0x00007ff902e70000 - 0x00007ff902e90000 	C:\Windows\System32\win32u.dll
0x00007ff902f10000 - 0x00007ff902f39000 	C:\Windows\System32\GDI32.dll
0x00007ff9023e0000 - 0x00007ff90257c000 	C:\Windows\System32\gdi32full.dll
0x00007ff902dd0000 - 0x00007ff902e70000 	C:\Windows\System32\msvcp_win.dll
0x00007ff902200000 - 0x00007ff9022fa000 	C:\Windows\System32\ucrtbase.dll
0x00007ff8fc670000 - 0x00007ff8fc8e9000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17763.1935_none_de70702c534c0c76\COMCTL32.dll
0x00007ff905030000 - 0x00007ff90535d000 	C:\Windows\System32\combase.dll
0x00007ff902360000 - 0x00007ff9023df000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff905000000 - 0x00007ff90502e000 	C:\Windows\System32\IMM32.DLL
0x0000000180000000 - 0x00000001802da000 	C:\Windows\SysWOW64\5097\DseFileSystemExt64.dll
0x00007ff905920000 - 0x00007ff90598d000 	C:\Windows\System32\WS2_32.dll
0x00007ff8e8b30000 - 0x00007ff8e8bb9000 	C:\Windows\SYSTEM32\WINSPOOL.DRV
0x00007ff901cb0000 - 0x00007ff901cc1000 	C:\Windows\System32\kernel.appcore.dll
0x00007ff901fe0000 - 0x00007ff902006000 	C:\Windows\System32\bcrypt.dll
0x00007ff8fcfb0000 - 0x00007ff8fd159000 	C:\Windows\SYSTEM32\PROPSYS.dll
0x00007ff901150000 - 0x00007ff90118d000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff904d50000 - 0x00007ff904e14000 	C:\Windows\System32\OLEAUT32.dll
0x00007ff9054a0000 - 0x00007ff905548000 	C:\Windows\System32\shcore.dll
0x00007ff900ca0000 - 0x00007ff900cd1000 	C:\Windows\SYSTEM32\ntmarta.dll
0x00007ff8f81a0000 - 0x00007ff8f81b5000 	D:\exploit\java\jre\bin\vcruntime140.dll
0x00007ff8e6de0000 - 0x00007ff8e6e7b000 	D:\exploit\java\jre\bin\msvcp140.dll
0x0000000054de0000 - 0x0000000055640000 	D:\exploit\java\jre\bin\server\jvm.dll
0x00007ff905490000 - 0x00007ff905498000 	C:\Windows\System32\PSAPI.DLL
0x00007ff8fe420000 - 0x00007ff8fe429000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff8fab80000 - 0x00007ff8faba4000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff8fa5d0000 - 0x00007ff8fa5da000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff8fab50000 - 0x00007ff8fab7d000 	C:\Windows\SYSTEM32\winmmbase.dll
0x00007ff902d80000 - 0x00007ff902dca000 	C:\Windows\System32\cfgmgr32.dll
0x00007ff8fb760000 - 0x00007ff8fb770000 	D:\exploit\java\jre\bin\verify.dll
0x00007ff8f3ff0000 - 0x00007ff8f401b000 	D:\exploit\java\jre\bin\java.dll
0x00007ff8e5180000 - 0x00007ff8e51b6000 	D:\exploit\java\jre\bin\jdwp.dll
0x00007ff8f8ff0000 - 0x00007ff8f8ff9000 	D:\exploit\java\jre\bin\npt.dll
0x00007ff8e6fa0000 - 0x00007ff8e6fd0000 	D:\exploit\java\jre\bin\instrument.dll
0x00007ff8f8080000 - 0x00007ff8f8098000 	D:\exploit\java\jre\bin\zip.dll
0x000001bc740f0000 - 0x000001bc755e9000 	C:\Windows\System32\SHELL32.dll
0x00007ff902630000 - 0x00007ff902d7b000 	C:\Windows\System32\windows.storage.dll
0x00007ff901cd0000 - 0x00007ff901cf4000 	C:\Windows\System32\profapi.dll
0x00007ff901c50000 - 0x00007ff901cad000 	C:\Windows\System32\powrprof.dll
0x000001bc722c0000 - 0x000001bc72312000 	C:\Windows\System32\shlwapi.dll
0x000001bc59060000 - 0x000001bc59077000 	C:\Windows\System32\cryptsp.dll
0x00007ff8f6120000 - 0x00007ff8f612a000 	D:\exploit\java\jre\bin\dt_socket.dll
0x00007ff901430000 - 0x00007ff901497000 	C:\Windows\system32\mswsock.dll
0x00007ff8f43d0000 - 0x00007ff8f43ec000 	D:\exploit\java\jre\bin\net.dll
0x00007ff901190000 - 0x00007ff901256000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff902f40000 - 0x00007ff902f48000 	C:\Windows\System32\NSI.dll
0x00007ff8fd540000 - 0x00007ff8fd54a000 	C:\Windows\System32\rasadhlp.dll
0x00007ff8fd7f0000 - 0x00007ff8fd869000 	C:\Windows\System32\fwpuclnt.dll
0x00007ff8f60f0000 - 0x00007ff8f60fd000 	D:\exploit\java\jre\bin\management.dll
0x00007ff8eebe0000 - 0x00007ff8eebf3000 	D:\exploit\java\jre\bin\nio.dll
0x00007ff900fc0000 - 0x00007ff900ff3000 	C:\Windows\system32\rsaenh.dll
0x00007ff901b80000 - 0x00007ff901ba9000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff901600000 - 0x00007ff90160c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ff8fdc70000 - 0x00007ff8fdc86000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff8fddc0000 - 0x00007ff8fdddc000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ff8d94d0000 - 0x00007ff8d94e6000 	C:\Windows\system32\napinsp.dll
0x00007ff8d9410000 - 0x00007ff8d942a000 	C:\Windows\system32\pnrpnsp.dll
0x00007ff8d9330000 - 0x00007ff8d933e000 	C:\Windows\System32\winrnr.dll
0x00007ff8fe1e0000 - 0x00007ff8fe1fb000 	C:\Windows\system32\NLAapi.dll
0x00007ff8e3810000 - 0x00007ff8e3825000 	C:\Windows\system32\wshbth.dll
0x000001bc76ae0000 - 0x000001bc76b11000 	C:\Users\Administrator\AppData\Local\Temp\jna1954852457351097288.tmp
0x00007ff8d15f0000 - 0x00007ff8d18ee000 	C:\hk_lib_2\HCNetSDK.dll
0x000001bc78de0000 - 0x000001bc79858000 	C:\hk_lib_2\HCCore.dll
0x00007ff8e6db0000 - 0x00007ff8e6dd4000 	D:\exploit\java\jre\bin\sunec.dll
0x000001bc7aa30000 - 0x000001bc7c43f000 	C:\AJ_lib_2\dhnetsdk.DLL
0x000001bc7cf40000 - 0x000001bc7d405000 	c:\aj_lib_2\avnetsdk.dll
0x000001bc7d410000 - 0x000001bc7d5e3000 	c:\aj_lib_2\StreamSvr.dll
0x000001bc7d700000 - 0x000001bc7d808000 	c:\aj_lib_2\Infra.dll
0x000001bc7d810000 - 0x000001bc7d886000 	c:\aj_lib_2\Stream.dll
0x000001bc7d890000 - 0x000001bc7d942000 	c:\aj_lib_2\NetFramework.dll
0x000001bc7d610000 - 0x000001bc7d65e000 	c:\aj_lib_2\json.dll
0x000001bc7df90000 - 0x000001bc7e414000 	c:\aj_lib_2\dhconfigsdk.dll
0x00007ff8e5860000 - 0x00007ff8e5a4d000 	C:\Windows\SYSTEM32\dbghelp.dll

VM Arguments:
jvm_args: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:59461,suspend=y,server=n -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -javaagent:C:\Users\Administrator\AppData\Local\JetBrains\IntelliJIdea2021.1\captureAgent\debugger-agent.jar -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dfile.encoding=UTF-8 
java_command: com.networkinto.facility.NetworkIntoFacilityApplication
java_class_path (initial): D:\exploit\java\jre\lib\charsets.jar;D:\exploit\java\jre\lib\deploy.jar;D:\exploit\java\jre\lib\ext\access-bridge-64.jar;D:\exploit\java\jre\lib\ext\cldrdata.jar;D:\exploit\java\jre\lib\ext\dnsns.jar;D:\exploit\java\jre\lib\ext\jaccess.jar;D:\exploit\java\jre\lib\ext\jfxrt.jar;D:\exploit\java\jre\lib\ext\localedata.jar;D:\exploit\java\jre\lib\ext\nashorn.jar;D:\exploit\java\jre\lib\ext\sunec.jar;D:\exploit\java\jre\lib\ext\sunjce_provider.jar;D:\exploit\java\jre\lib\ext\sunmscapi.jar;D:\exploit\java\jre\lib\ext\sunpkcs11.jar;D:\exploit\java\jre\lib\ext\zipfs.jar;D:\exploit\java\jre\lib\javaws.jar;D:\exploit\java\jre\lib\jce.jar;D:\exploit\java\jre\lib\jfr.jar;D:\exploit\java\jre\lib\jfxswt.jar;D:\exploit\java\jre\lib\jsse.jar;D:\exploit\java\jre\lib\management-agent.jar;D:\exploit\java\jre\lib\plugin.jar;D:\exploit\java\jre\lib\resources.jar;D:\exploit\java\jre\lib\rt.jar;E:\code\networkInto_facility\target\classes;E:\repository\com\sun\jna\jna\3.0.9\jna-3.0.9.jar;E:\code\networkInto_facility\lib\examples.jar;E:\repository\cn\hutool\hutool-all\5.3.7\hutool-all-5.3.7.jar;E:\repository\com\alibaba\cloud\spring-cloud-starter-alibaba-nacos-discovery\2.2.1.RELEASE\spring-cloud-starter-alibaba-nacos-discovery-2.2.1.RELEASE.jar;E:\repository\com\alibaba\nacos\nacos-client\1.2.1\nacos-client-1.2.1.jar;E:\repository\com\alibaba\nacos\nacos-common\1.2.1\nacos-common-1.2.1.jar;E:\repository\commons-io\commons-io\2.2\commons-io-2.2.jar;E:\repository\com\alibaba\nacos\nacos-api\1.2.1\nacos-api-1.2.1.jar;E:\repository\com\alibaba\fastjson\1.2.58\fastjson-1.2.58.jar;E:\repository\com\google\guava\guava\22.0\guava-22.0.jar;E:\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar;E:\repository\com\google\errorprone\error_prone_annotations\2.0.18\error_prone_annotations-2.0.18.jar;E:\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar;E:\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-anno
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=D:\exploit\java
CLASSPATH=D:\exploit\java\lib\dt.jar;D:\exploit\java\lib\tools.jar;
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;D:\exploit\java\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Windows\SysWOW64\5097;C:\Windows\SysWOW64\5097;C:\Windows\SysWOW64;D:\exploit\java\jre\bin;D:\exploit\apache-maven-3.8.1\bin;C:\Program Files\Git\cmd;C:\Program Files\TortoiseSVN\bin;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;
USERNAME=Administrator
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 158 Stepping 13, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 17763 (10.0.17763.1879)

CPU:total 8 (initial active 8) (8 cores per cpu, 1 threads per core) family 6 model 158 stepping 13, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 16611080k(8662932k free), swap 33388296k(21464092k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.291-b10) for windows-amd64 JRE (1.8.0_291-b10), built on Apr  9 2021 00:02:00 by "java_re" with MS VC++ 15.9 (VS2017)

time: Thu May 13 17:38:57 2021
timezone: ?D1¨²¡À¨º¡Á?¨º¡À??
elapsed time: 64.369367 seconds (0d 0h 1m 4s)

